Name,DOE,Number,Risk,Cost Mean,Cost Median,Cost 95confidence Lower,Cost 95confidence Upper,Cost Q25,Cost Q75,Lead Time Mean,Lead Time Median,Lead Time 95confidence Lower,Lead Time 95confidence Upper,Lead Time Q25,Lead Time Q75,Quality Mean,Quality Median,Quality 95confidence Lower,Quality 95confidence Upper,Quality Q25,Quality Q75,Effectivness Mean,Effectivness Median,Effectivness 95confidence Lower,Effectivness 95confidence Upper,Effectivness Q25,Effectivness Q75,Average Iterations Mean,Average Iterations Median,Average Iterations 95confidence Lower,Average Iterations 95confidence Upper,Average Iterations Q25,Average Iterations Q75,First Pass Yield Mean,First Pass Yield Median,First Pass Yield 95confidence Lower,First Pass Yield 95confidence Upper,First Pass Yield Q25,First Pass Yield Q75,Rel Cost Physical Mean,Rel Cost Physical Median,Rel Cost Physical 95confidence Lower,Rel Cost Physical 95confidence Upper,Rel Cost Physical Q25,Rel Cost Physical Q75,Work Efficency Mean,Work Efficency Median,Work Efficency 95confidence Lower,Work Efficency 95confidence Upper,Work Efficency Q25,Work Efficency Q75,Average Consitency Mean,Average Consitency Median,Average Consitency 95confidence Lower,Average Consitency 95confidence Upper,Average Consitency Q25,Average Consitency Q75
Baseline,Baseline,,18763.4,1395,1356.2,1378,1413.9,1143.7,1615.5,113.1,108.6,111.6,115.2,88.3,136.1,0.804,0.824,0.798,0.805,0.739,0.863,0.275,0.265,0.273,0.28,0.221,0.317,7.5,7.4,7.4,7.6,6.5,8.5,0.075,0.055,0.073,0.084,0.027,0.096,0.72,0.723,0.718,0.722,0.699,0.747,0.49,0.492,0.488,0.491,0.473,0.508,0.66,0.664,0.659,0.663,0.634,0.689
DOE3-1,DOE3,1,39451.7,1427.6,1397.3,1392.2,1463,1189.7,1671.8,129.8,125.5,126.1,133.5,104,155.5,0.799,0.822,0.792,0.806,0.74,0.858,0.281,0.268,0.273,0.29,0.222,0.317,7.5,7.4,7.4,7.6,6.5,8.3,0.085,0.055,0.072,0.097,0.027,0.096,0.667,0.671,0.663,0.671,0.646,0.694,0.497,0.497,0.495,0.499,0.482,0.514,0.664,0.666,0.66,0.668,0.64,0.692
DOE3-10,DOE3,10,34754,1402.7,1384.8,1369.9,1435.6,1154.5,1591.9,127.9,124.7,124.5,131.4,102,148.4,0.801,0.825,0.794,0.808,0.737,0.862,0.283,0.272,0.275,0.29,0.233,0.323,7.5,7.4,7.3,7.6,6.5,8.4,0.079,0.068,0.069,0.089,0.027,0.096,0.663,0.666,0.659,0.666,0.641,0.689,0.499,0.501,0.496,0.501,0.484,0.515,0.665,0.666,0.661,0.669,0.643,0.691
DOE3-11,DOE3,11,40696.5,1435.9,1418.2,1401.7,1470.2,1181.9,1634.3,131.7,129.9,128.1,135.3,103.9,153.7,0.802,0.823,0.795,0.809,0.745,0.861,0.279,0.265,0.271,0.286,0.227,0.319,7.5,7.5,7.4,7.7,6.5,8.4,0.077,0.055,0.067,0.087,0.027,0.096,0.659,0.662,0.655,0.662,0.636,0.684,0.504,0.504,0.502,0.506,0.487,0.522,0.663,0.662,0.659,0.667,0.639,0.689
DOE3-12,DOE3,12,49452.6,1484.7,1444.6,1449.1,1520.3,1232.7,1724.5,136.4,130.4,132.6,140.1,109.4,162.3,0.81,0.835,0.803,0.817,0.75,0.866,0.274,0.264,0.267,0.281,0.221,0.31,7.5,7.5,7.4,7.6,6.6,8.5,0.074,0.055,0.064,0.083,0.027,0.096,0.65,0.654,0.646,0.653,0.632,0.674,0.525,0.528,0.523,0.528,0.514,0.543,0.663,0.667,0.659,0.667,0.638,0.691
DOE3-13,DOE3,13,39567.1,1414.7,1397.3,1380,1449.5,1172.4,1608,129.7,126,126,133.4,102.9,150.6,0.802,0.822,0.795,0.809,0.74,0.863,0.282,0.269,0.274,0.29,0.231,0.322,7.9,7.8,7.7,8,6.8,8.8,0.079,0.055,0.068,0.09,0.027,0.096,0.651,0.656,0.647,0.655,0.626,0.681,0.503,0.503,0.5,0.505,0.488,0.518,0.664,0.666,0.66,0.668,0.637,0.692
DOE3-14,DOE3,14,41282.5,1450.7,1428.2,1417.2,1484.2,1225.6,1663.7,133.6,130.1,130.2,137,108.5,155.4,0.805,0.83,0.799,0.812,0.748,0.862,0.275,0.264,0.268,0.282,0.226,0.307,7.9,7.8,7.8,8.1,7,8.8,0.073,0.055,0.064,0.083,0.027,0.082,0.649,0.654,0.646,0.653,0.629,0.677,0.511,0.511,0.509,0.513,0.496,0.528,0.665,0.667,0.661,0.669,0.639,0.693
DOE3-15,DOE3,15,49765.8,1482.6,1453.7,1446,1519.1,1230.9,1699.5,135.9,133.2,132,139.7,108.1,159.6,0.8,0.821,0.793,0.807,0.739,0.86,0.277,0.26,0.269,0.284,0.224,0.313,7.6,7.5,7.4,7.7,6.7,8.5,0.079,0.055,0.068,0.09,0.027,0.096,0.647,0.652,0.644,0.651,0.629,0.672,0.525,0.526,0.522,0.527,0.51,0.544,0.661,0.663,0.658,0.665,0.633,0.69
DOE3-16,DOE3,16,30856.5,1378.6,1360.5,1345.2,1412,1136.1,1577.2,125.2,122.6,121.8,128.6,100.3,146.2,0.804,0.827,0.797,0.811,0.741,0.864,0.29,0.274,0.282,0.298,0.235,0.333,8.4,8.4,8.3,8.6,7.5,9.4,0.097,0.068,0.085,0.108,0.027,0.11,0.621,0.626,0.616,0.626,0.593,0.656,0.511,0.514,0.509,0.513,0.496,0.527,0.667,0.669,0.663,0.67,0.645,0.692
DOE3-17,DOE3,17,40471.8,1423.5,1399.7,1389.4,1457.5,1200.4,1639.5,132,128.1,128.4,135.5,107.3,153.1,0.799,0.814,0.792,0.806,0.739,0.86,0.282,0.269,0.274,0.289,0.226,0.315,8.6,8.4,8.4,8.7,7.5,9.5,0.087,0.055,0.074,0.1,0.027,0.096,0.62,0.627,0.615,0.625,0.593,0.656,0.518,0.52,0.516,0.52,0.503,0.534,0.663,0.666,0.659,0.667,0.639,0.691
DOE3-18,DOE3,18,47549.3,1467.2,1446.5,1431.5,1503,1198.7,1704.8,135.1,132.2,131.3,138.9,109.2,158.7,0.803,0.827,0.796,0.81,0.742,0.864,0.278,0.266,0.271,0.286,0.223,0.32,7.6,7.5,7.4,7.7,6.7,8.5,0.078,0.055,0.068,0.088,0.027,0.096,0.644,0.648,0.64,0.647,0.623,0.67,0.522,0.522,0.52,0.525,0.507,0.542,0.663,0.666,0.659,0.667,0.638,0.689
DOE3-19,DOE3,19,19373.4,1278.2,1251.7,1249.3,1307.1,1092.9,1443.4,117.9,114.8,114.9,120.8,97.3,136.2,0.81,0.824,0.803,0.816,0.755,0.866,0.31,0.3,0.302,0.317,0.26,0.343,8.9,8.8,8.7,9,7.9,9.7,0.117,0.068,0.101,0.132,0.027,0.123,0.58,0.59,0.574,0.586,0.544,0.621,0.515,0.516,0.513,0.517,0.503,0.53,0.672,0.674,0.668,0.675,0.649,0.697
DOE3-2,DOE3,2,50843.6,1478.4,1454.6,1440.7,1516,1190.3,1724.5,135.5,131.5,131.5,139.4,106.2,160.1,0.803,0.824,0.796,0.81,0.743,0.862,0.273,0.26,0.265,0.281,0.216,0.317,7.6,7.6,7.5,7.7,6.5,8.5,0.074,0.055,0.064,0.084,0.027,0.086,0.665,0.669,0.661,0.668,0.644,0.694,0.506,0.507,0.504,0.509,0.491,0.525,0.664,0.669,0.661,0.668,0.639,0.69
DOE3-20,DOE3,20,23173,1301.2,1265.6,1270.8,1331.6,1081.8,1485,120.3,117,117.2,123.5,98.2,139.7,0.802,0.805,0.795,0.808,0.751,0.86,0.308,0.298,0.3,0.316,0.253,0.353,8.8,8.8,8.7,9,7.8,9.8,0.118,0.055,0.101,0.134,0.027,0.11,0.58,0.59,0.574,0.586,0.549,0.619,0.523,0.524,0.521,0.525,0.509,0.539,0.673,0.675,0.669,0.676,0.648,0.698
DOE3-21,DOE3,21,51993.7,1481,1470.7,1442.9,1519.1,1198.2,1728.1,136.6,132.2,132.7,140.5,108.3,161.6,0.805,0.831,0.798,0.812,0.748,0.865,0.278,0.26,0.27,0.286,0.22,0.319,7.8,7.8,7.7,7.9,6.7,8.8,0.088,0.055,0.075,0.1,0.027,0.096,0.636,0.644,0.631,0.64,0.613,0.666,0.527,0.529,0.525,0.53,0.512,0.546,0.662,0.664,0.658,0.665,0.641,0.684
DOE3-22,DOE3,22,10928.9,1155.8,1134.8,1128.7,1183,965.7,1332.2,108.4,105.9,105.6,111.1,89.1,126.7,0.812,0.81,0.806,0.817,0.773,0.854,0.347,0.332,0.337,0.356,0.281,0.392,9,8.9,8.9,9.1,8,9.9,0.18,0.082,0.156,0.204,0.041,0.178,0.537,0.541,0.529,0.544,0.495,0.589,0.514,0.515,0.512,0.516,0.501,0.528,0.674,0.677,0.67,0.677,0.65,0.699
DOE3-23,DOE3,23,14755.1,1164.7,1127.8,1134,1195.4,933.8,1327.3,108.9,105,105.8,112,87.2,124.3,0.814,0.815,0.808,0.819,0.774,0.862,0.349,0.335,0.34,0.358,0.284,0.406,8.9,8.8,8.8,9.1,7.8,10,0.186,0.082,0.162,0.21,0.041,0.205,0.532,0.536,0.524,0.539,0.488,0.589,0.521,0.523,0.519,0.524,0.508,0.536,0.677,0.68,0.673,0.68,0.653,0.703
DOE3-25,DOE3,25,4455.9,994.4,959.7,969.6,1019.3,816.8,1147.8,93.1,89.9,90.6,95.6,75.1,106.7,0.828,0.833,0.823,0.832,0.798,0.862,0.405,0.395,0.395,0.416,0.326,0.467,8.6,8.5,8.5,8.8,7.5,9.6,0.292,0.123,0.259,0.325,0.055,0.418,0.488,0.496,0.48,0.496,0.445,0.542,0.51,0.512,0.508,0.513,0.496,0.526,0.676,0.677,0.673,0.68,0.655,0.702
DOE3-26,DOE3,26,5383.4,1033.7,1010.9,1008.5,1059,849,1178.9,97.1,95.3,94.6,99.6,78.9,111.7,0.829,0.834,0.825,0.834,0.806,0.861,0.391,0.376,0.381,0.401,0.321,0.448,8.8,8.7,8.6,9,7.8,9.7,0.256,0.11,0.226,0.286,0.055,0.315,0.491,0.495,0.484,0.499,0.445,0.545,0.517,0.519,0.515,0.519,0.502,0.533,0.672,0.676,0.668,0.675,0.647,0.698
DOE3-27,DOE3,27,50885.8,1463.5,1424.6,1427.7,1499.2,1204.4,1698.8,135.4,130.6,131.5,139.3,108,158.5,0.807,0.82,0.8,0.813,0.747,0.866,0.279,0.269,0.271,0.286,0.225,0.319,8.6,8.5,8.4,8.9,7.5,9.5,0.085,0.055,0.073,0.097,0.027,0.096,0.605,0.611,0.6,0.61,0.577,0.642,0.537,0.538,0.535,0.539,0.522,0.554,0.665,0.668,0.661,0.669,0.639,0.693
DOE3-3,DOE3,3,52732.8,1499.8,1490.8,1463.5,1536.1,1244.5,1705.2,138.7,137.8,134.9,142.4,112,161.7,0.802,0.821,0.795,0.809,0.743,0.861,0.272,0.256,0.265,0.28,0.224,0.311,7.6,7.5,7.4,7.7,6.6,8.4,0.072,0.055,0.062,0.081,0.014,0.082,0.651,0.656,0.647,0.654,0.631,0.676,0.526,0.529,0.523,0.528,0.511,0.545,0.662,0.666,0.658,0.666,0.638,0.689
DOE3-4,DOE3,4,37552.3,1408.8,1365.9,1374.2,1443.3,1162,1653.8,128.6,124.1,124.9,132.2,102.5,151,0.797,0.821,0.79,0.804,0.739,0.858,0.284,0.274,0.276,0.292,0.226,0.322,7.4,7.3,7.3,7.5,6.5,8.3,0.082,0.055,0.071,0.093,0.027,0.096,0.666,0.67,0.662,0.67,0.646,0.692,0.496,0.497,0.493,0.498,0.482,0.513,0.662,0.66,0.658,0.666,0.635,0.689
DOE3-5,DOE3,5,41949.5,1445.6,1398.7,1410.4,1480.7,1198.5,1663.7,131.7,126.2,128,135.4,104.9,155.6,0.797,0.819,0.789,0.804,0.737,0.856,0.277,0.267,0.27,0.285,0.224,0.315,7.5,7.4,7.4,7.6,6.5,8.5,0.079,0.055,0.069,0.089,0.027,0.096,0.663,0.667,0.659,0.667,0.642,0.689,0.506,0.508,0.503,0.508,0.491,0.523,0.663,0.665,0.659,0.666,0.638,0.692
DOE3-6,DOE3,6,52919.1,1492.3,1458.6,1455,1529.6,1203.9,1771.5,136.8,132.9,132.8,140.7,105.8,164.4,0.806,0.831,0.799,0.813,0.748,0.861,0.275,0.263,0.267,0.282,0.214,0.318,7.6,7.5,7.4,7.9,6.5,8.5,0.075,0.055,0.065,0.085,0.027,0.096,0.651,0.655,0.647,0.654,0.628,0.679,0.524,0.528,0.521,0.526,0.506,0.542,0.666,0.667,0.663,0.67,0.643,0.693
DOE3-7,DOE3,7,37125,1408.1,1385.9,1373.3,1442.8,1151.2,1630.3,127.9,125.5,124.3,131.6,99.6,151.5,0.796,0.819,0.788,0.803,0.736,0.859,0.284,0.269,0.276,0.291,0.228,0.324,7.4,7.4,7.2,7.5,6.4,8.2,0.081,0.055,0.07,0.092,0.027,0.096,0.666,0.67,0.662,0.67,0.644,0.694,0.497,0.497,0.495,0.499,0.484,0.515,0.665,0.671,0.661,0.668,0.643,0.692
DOE3-8,DOE3,8,43180.4,1460.8,1438.8,1425.6,1496.1,1205.6,1666.7,133,130.7,129.3,136.6,106.8,154.4,0.804,0.824,0.798,0.811,0.745,0.862,0.274,0.261,0.267,0.281,0.224,0.313,7.5,7.5,7.4,7.7,6.6,8.4,0.071,0.055,0.063,0.079,0.027,0.096,0.665,0.669,0.661,0.668,0.646,0.689,0.507,0.508,0.505,0.509,0.492,0.523,0.664,0.666,0.66,0.668,0.64,0.692
DOE3-9,DOE3,9,43204.7,1448.2,1422.7,1412.3,1484.2,1194.8,1664.7,132.1,128,128.4,135.9,106,156.5,0.795,0.814,0.788,0.802,0.73,0.858,0.283,0.271,0.275,0.291,0.227,0.319,7.4,7.4,7.3,7.5,6.5,8.3,0.087,0.055,0.075,0.098,0.027,0.096,0.646,0.65,0.643,0.65,0.625,0.672,0.522,0.524,0.52,0.525,0.508,0.541,0.662,0.665,0.658,0.666,0.635,0.69
DOE3-24,DOE3,24,47603.4,1449.8,1416.7,1413.2,1486.4,1184.4,1705.5,134.1,129.5,130.2,137.9,105.6,159,0.8,0.827,0.793,0.807,0.739,0.861,0.284,0.269,0.276,0.293,0.223,0.326,8.1,8.1,7.9,8.2,7,9,0.094,0.055,0.079,0.108,0.027,0.096,0.62,0.626,0.615,0.624,0.593,0.655,0.531,0.533,0.529,0.534,0.515,0.548,0.664,0.667,0.661,0.668,0.641,0.689
DOE3-55,DOE3,55,42248.2,1437.7,1411.9,1401.6,1473.8,1176.2,1616.3,129.7,125.5,125.9,133.6,102,149.2,0.804,0.834,0.797,0.812,0.74,0.862,0.273,0.259,0.266,0.281,0.225,0.314,7.6,7.5,7.4,7.7,6.6,8.4,0.081,0.055,0.069,0.093,0.014,0.096,0.681,0.685,0.677,0.684,0.66,0.703,0.522,0.523,0.519,0.524,0.505,0.54,0.664,0.667,0.66,0.668,0.639,0.692
DOE3-56,DOE3,56,32975.9,1404.1,1376.8,1370.6,1437.5,1168.6,1596,126.4,122.6,122.9,129.8,102.1,146.5,0.804,0.83,0.797,0.811,0.742,0.861,0.28,0.268,0.273,0.288,0.23,0.319,7.4,7.3,7.3,7.6,6.5,8.3,0.074,0.055,0.065,0.083,0.027,0.096,0.672,0.677,0.669,0.675,0.652,0.695,0.527,0.528,0.524,0.53,0.508,0.547,0.664,0.668,0.66,0.668,0.637,0.692
DOE3-57,DOE3,57,40223.9,1433,1379.8,1397.4,1468.6,1182.4,1639,129.2,124.2,125.5,133,103.9,150.5,0.803,0.826,0.796,0.81,0.746,0.863,0.28,0.273,0.273,0.288,0.229,0.318,7.4,7.3,7.3,7.5,6.4,8.2,0.077,0.055,0.068,0.086,0.027,0.096,0.657,0.66,0.654,0.66,0.636,0.68,0.545,0.545,0.542,0.547,0.527,0.565,0.666,0.669,0.662,0.669,0.64,0.691
DOE3-58,DOE3,58,38824.3,1423.3,1398.8,1386.6,1460.1,1165.3,1637,128,126,124.2,131.8,100.6,151.1,0.798,0.824,0.791,0.806,0.734,0.86,0.28,0.264,0.271,0.288,0.224,0.32,7.5,7.5,7.4,7.7,6.5,8.5,0.087,0.055,0.074,0.101,0.027,0.096,0.678,0.684,0.673,0.682,0.658,0.706,0.519,0.523,0.517,0.522,0.502,0.54,0.659,0.659,0.655,0.664,0.633,0.687
DOE3-59,DOE3,59,38879.3,1437.2,1411.5,1401.9,1472.6,1176.4,1673,129.9,124.5,126.3,133.5,103.5,152.7,0.801,0.825,0.794,0.808,0.735,0.864,0.275,0.263,0.268,0.283,0.22,0.315,7.6,7.5,7.4,7.7,6.7,8.4,0.074,0.055,0.064,0.084,0.027,0.082,0.674,0.677,0.67,0.677,0.652,0.698,0.528,0.529,0.525,0.531,0.51,0.547,0.665,0.667,0.661,0.668,0.64,0.692
DOE3-62,DOE3,62,32234.5,1411.9,1386.7,1379.5,1444.4,1180.1,1643.2,127.4,124.6,124.1,130.8,103.6,151.5,0.799,0.822,0.792,0.806,0.739,0.86,0.278,0.267,0.271,0.285,0.225,0.312,7.5,7.5,7.4,7.6,6.6,8.3,0.078,0.055,0.068,0.088,0.027,0.096,0.671,0.676,0.668,0.675,0.649,0.698,0.528,0.529,0.526,0.531,0.51,0.548,0.665,0.669,0.662,0.669,0.641,0.693
DOE3-64,DOE3,64,35724.5,1393.7,1362.9,1357.8,1429.6,1144.6,1626.8,125.9,122.1,122.1,129.7,99.5,150.7,0.795,0.816,0.788,0.802,0.736,0.859,0.285,0.27,0.277,0.294,0.222,0.325,7.5,7.5,7.4,7.7,6.7,8.5,0.091,0.055,0.079,0.104,0.027,0.096,0.671,0.678,0.667,0.675,0.646,0.7,0.519,0.522,0.516,0.522,0.501,0.539,0.658,0.66,0.655,0.662,0.634,0.684
DOE3-66,DOE3,66,49189.9,1487.1,1449.2,1449.3,1524.8,1225.7,1718,135.4,131.6,131.5,139.2,108,159.6,0.797,0.817,0.79,0.805,0.735,0.862,0.272,0.259,0.264,0.28,0.216,0.308,7.5,7.4,7.4,7.6,6.6,8.4,0.079,0.055,0.068,0.09,0.027,0.096,0.661,0.665,0.657,0.664,0.638,0.688,0.549,0.551,0.546,0.552,0.529,0.571,0.663,0.664,0.659,0.667,0.64,0.692
DOE3-67,DOE3,67,33138.3,1396.3,1375.6,1360.9,1431.8,1148.1,1641.3,126,123.8,122.4,129.5,99.4,150.6,0.799,0.817,0.791,0.806,0.737,0.862,0.284,0.269,0.276,0.293,0.224,0.321,7.8,7.7,7.6,7.9,6.8,8.7,0.087,0.055,0.074,0.1,0.027,0.096,0.662,0.67,0.658,0.667,0.638,0.695,0.526,0.528,0.524,0.529,0.511,0.545,0.664,0.668,0.66,0.668,0.64,0.692
DOE3-68,DOE3,68,33492.9,1385.1,1338.4,1349.7,1420.5,1150.8,1560.9,124.9,119.8,121.2,128.5,101.2,142.7,0.796,0.819,0.788,0.803,0.731,0.861,0.287,0.277,0.279,0.295,0.236,0.324,7.8,7.8,7.7,7.9,6.8,8.6,0.092,0.055,0.079,0.105,0.027,0.096,0.653,0.656,0.648,0.657,0.63,0.682,0.53,0.531,0.527,0.532,0.513,0.548,0.663,0.667,0.659,0.667,0.637,0.693
DOE3-69,DOE3,69,45856.1,1472.2,1431.1,1436.5,1507.9,1223.6,1671.1,133.8,130.2,130.1,137.5,107.8,155.1,0.803,0.823,0.796,0.81,0.738,0.862,0.272,0.263,0.265,0.279,0.223,0.307,7.7,7.5,7.5,7.8,6.7,8.4,0.068,0.055,0.06,0.076,0.014,0.096,0.659,0.663,0.656,0.663,0.638,0.683,0.547,0.549,0.544,0.55,0.529,0.568,0.661,0.663,0.657,0.665,0.637,0.689
DOE3-70,DOE3,70,26984.9,1379.3,1357.6,1347.9,1410.8,1147.1,1571.5,124.7,123,121.6,127.8,101.9,143.6,0.804,0.821,0.797,0.811,0.741,0.863,0.282,0.27,0.275,0.289,0.234,0.322,8.4,8.3,8.3,8.5,7.4,9.4,0.084,0.055,0.073,0.096,0.027,0.096,0.64,0.647,0.635,0.644,0.611,0.673,0.534,0.535,0.531,0.536,0.519,0.55,0.668,0.671,0.665,0.672,0.647,0.693
DOE3-71,DOE3,71,31300.5,1389.5,1370.9,1355.1,1423.8,1129.9,1627.1,125.3,123.2,121.9,128.8,99.9,144.5,0.807,0.826,0.8,0.814,0.75,0.864,0.285,0.268,0.278,0.293,0.229,0.326,8.4,8.5,8.3,8.6,7.5,9.4,0.09,0.055,0.078,0.103,0.027,0.096,0.631,0.64,0.626,0.637,0.604,0.669,0.54,0.544,0.538,0.543,0.524,0.559,0.668,0.674,0.664,0.671,0.644,0.695
DOE3-72,DOE3,72,42238.1,1463.5,1451.2,1428.5,1498.5,1225.2,1684.5,133.1,129.8,129.5,136.7,108.9,155.3,0.802,0.83,0.794,0.809,0.742,0.866,0.275,0.26,0.268,0.283,0.221,0.307,7.6,7.5,7.5,7.8,6.6,8.5,0.08,0.055,0.068,0.092,0.027,0.082,0.656,0.663,0.653,0.66,0.636,0.683,0.546,0.549,0.543,0.549,0.528,0.568,0.663,0.665,0.66,0.667,0.641,0.691
DOE3-73,DOE3,73,17123.3,1278.1,1275.9,1249.5,1306.6,1080.8,1465.6,116.5,115,113.6,119.4,95.3,134.6,0.809,0.817,0.803,0.815,0.76,0.863,0.305,0.287,0.297,0.312,0.251,0.344,8.9,8.9,8.8,9.1,7.9,9.8,0.112,0.062,0.096,0.127,0.027,0.11,0.597,0.606,0.592,0.603,0.567,0.638,0.54,0.54,0.538,0.543,0.525,0.557,0.672,0.676,0.669,0.676,0.651,0.695
DOE3-74,DOE3,74,18248.5,1287.8,1272.1,1258.2,1317.3,1064.9,1489.9,117.7,118.2,114.8,120.5,95.3,135.3,0.807,0.812,0.801,0.814,0.755,0.865,0.304,0.29,0.297,0.312,0.247,0.351,9,9,8.9,9.2,7.9,9.9,0.109,0.068,0.093,0.125,0.027,0.11,0.587,0.598,0.581,0.594,0.548,0.633,0.547,0.547,0.545,0.549,0.532,0.563,0.67,0.673,0.667,0.674,0.648,0.696
