Config. No.,Cost,Lead Time,Risk,Rework Effectivness,Average Iterations,FPY,Physical Cost,Work Efficiency,Average Consitency,T_Acc (old),T_I (old),DL_Eng,DL_EKM,New Tool,T_Acc (new),T_I (new),T_Usab
DOE4-1,,,,,,,,,,0,0.2,2,1,True,0.2,0.5,1
DOE4-2,,,,,,,,,,-0.5,0.5,3,2,True,0.2,0.2,2
DOE4-3,,,,,,,,,,0,0.5,2,2,False,0.5,0.5,2
DOE4-4,,,,,,,,,,0.5,0.5,3,3,False,0.2,0.2,2
DOE4-5,,,,,,,,,,0.5,0.8,1,3,True,0.8,0.2,1
DOE4-6,,,,,,,,,,0.5,0.8,2,3,True,0.2,0.8,1
DOE4-7,,,,,,,,,,0.5,0.5,1,2,True,0.5,0.2,3
DOE4-8,,,,,,,,,,0,0.5,1,3,True,0.2,0.8,2
DOE4-9,,,,,,,,,,0,0.5,2,2,True,0.5,0.5,2
DOE4-10,,,,,,,,,,-0.5,0.8,3,3,False,0.8,0.2,1
DOE4-11,,,,,,,,,,0,0.8,1,1,True,0.2,0.2,3
DOE4-12,,,,,,,,,,0.5,0.2,1,1,True,0.5,0.8,1
DOE4-13,,,,,,,,,,0.5,0.2,3,3,True,0.2,0.5,1
DOE4-14,,,,,,,,,,-0.5,0.8,2,1,False,0.5,0.5,2
DOE4-15,,,,,,,,,,-0.5,0.2,1,2,True,0.2,0.5,2
DOE4-16,,,,,,,,,,-0.5,0.2,3,3,True,0.2,0.8,3
DOE4-17,,,,,,,,,,0,0.2,3,3,True,0.5,0.5,2
DOE4-18,,,,,,,,,,-0.5,0.8,1,2,True,0.5,0.8,1
DOE4-19,,,,,,,,,,0,0.8,2,2,True,0.8,0.5,2
DOE4-20,,,,,,,,,,0.5,0.5,2,1,True,0.5,0.2,1
DOE4-21,,,,,,,,,,0,0.5,3,1,True,0.2,0.8,2
DOE4-22,,,,,,,,,,-0.5,0.8,1,3,False,0.8,0.8,3
DOE4-23,,,,,,,,,,0.5,0.8,2,3,False,0.5,0.8,1
DOE4-24,,,,,,,,,,0.5,0.2,1,1,True,0.8,0.2,2
DOE4-25,,,,,,,,,,0.5,0.8,1,1,False,0.2,0.2,1
DOE4-26,,,,,,,,,,0.5,0.2,1,3,True,0.8,0.8,3
DOE4-27,,,,,,,,,,0.5,0.2,3,3,False,0.2,0.8,3
DOE4-28,,,,,,,,,,0.5,0.2,1,2,False,0.2,0.2,1
DOE4-29,,,,,,,,,,0,0.5,3,2,False,0.5,0.5,1
DOE4-30,,,,,,,,,,0.5,0.2,2,1,False,0.2,0.8,2
DOE4-31,,,,,,,,,,0,0.5,2,2,True,0.8,0.8,3
DOE4-32,,,,,,,,,,-0.5,0.8,3,3,True,0.8,0.8,1
DOE4-33,,,,,,,,,,-0.5,0.8,3,2,True,0.2,0.8,2
DOE4-34,,,,,,,,,,-0.5,0.2,2,1,True,0.8,0.8,1
DOE4-35,,,,,,,,,,-0.5,0.2,1,1,False,0.8,0.2,1
DOE4-36,,,,,,,,,,0.5,0.8,1,1,False,0.8,0.8,1
DOE4-37,,,,,,,,,,0,0.2,1,3,True,0.8,0.2,1
DOE4-38,,,,,,,,,,-0.5,0.5,1,3,True,0.8,0.5,1
DOE4-39,,,,,,,,,,0,0.2,1,2,False,0.5,0.8,3
DOE4-40,,,,,,,,,,-0.5,0.8,1,2,False,0.8,0.2,2
DOE4-41,,,,,,,,,,-0.5,0.8,1,1,False,0.2,0.8,3
DOE4-42,,,,,,,,,,-0.5,0.2,3,1,False,0.2,0.2,3
DOE4-43,,,,,,,,,,0,0.8,3,2,False,0.5,0.8,3
DOE4-44,,,,,,,,,,0,0.5,2,2,False,0.5,0.5,2
DOE4-45,,,,,,,,,,-0.5,0.2,2,1,True,0.2,0.8,3
DOE4-46,,,,,,,,,,0.5,0.5,1,1,False,0.8,0.5,3
DOE4-47,,,,,,,,,,0.5,0.8,3,1,False,0.2,0.8,1
DOE4-48,,,,,,,,,,0.5,0.5,2,2,True,0.5,0.5,2
DOE4-49,,,,,,,,,,0,0.5,2,2,False,0.8,0.5,1
DOE4-50,,,,,,,,,,-0.5,0.5,3,1,False,0.8,0.8,3
DOE4-51,,,,,,,,,,-0.5,0.8,3,1,True,0.5,0.5,1
DOE4-52,,,,,,,,,,0,0.5,2,3,True,0.5,0.8,2
DOE4-53,,,,,,,,,,0,0.8,3,1,False,0.8,0.2,3
DOE4-54,,,,,,,,,,0,0.8,2,2,False,0.5,0.2,2
DOE4-55,,,,,,,,,,-0.5,0.2,3,1,False,0.8,0.8,2
DOE4-56,,,,,,,,,,0.5,0.2,1,3,False,0.8,0.5,1
DOE4-57,,,,,,,,,,-0.5,0.5,1,1,True,0.2,0.2,1
DOE4-58,,,,,,,,,,0.5,0.8,1,2,True,0.2,0.5,1
DOE4-59,,,,,,,,,,-0.5,0.2,2,3,True,0.5,0.2,1
DOE4-60,,,,,,,,,,-0.5,0.8,2,1,True,0.8,0.2,3
DOE4-61,,,,,,,,,,0,0.8,2,3,True,0.2,0.2,3
DOE4-62,,,,,,,,,,0,0.2,3,3,False,0.8,0.2,3
DOE4-63,,,,,,,,,,0.5,0.2,3,2,True,0.8,0.8,1
DOE4-64,,,,,,,,,,0,0.5,2,2,False,0.2,0.5,3
DOE4-65,,,,,,,,,,0.5,0.2,1,3,True,0.2,0.2,3
DOE4-66,,,,,,,,,,-0.5,0.8,1,3,True,0.5,0.5,3
DOE4-67,,,,,,,,,,-0.5,0.2,1,2,False,0.5,0.8,1
DOE4-68,,,,,,,,,,-0.5,0.2,1,1,True,0.8,0.5,3
DOE4-69,,,,,,,,,,-0.5,0.2,2,3,False,0.8,0.8,2
DOE4-70,,,,,,,,,,-0.5,0.8,2,1,False,0.2,0.8,1
DOE4-71,,,,,,,,,,0,0.8,3,3,True,0.2,0.2,1
DOE4-72,,,,,,,,,,0.5,0.2,2,1,False,0.8,0.5,3
DOE4-73,,,,,,,,,,0.5,0.8,1,1,True,0.2,0.8,3
DOE4-74,,,,,,,,,,-0.5,0.5,2,3,False,0.5,0.5,2
DOE4-75,,,,,,,,,,-0.5,0.5,1,1,False,0.5,0.2,3
DOE4-76,,,,,,,,,,0,0.5,2,2,False,0.5,0.5,2
DOE4-77,,,,,,,,,,-0.5,0.5,3,3,True,0.8,0.2,3
DOE4-78,,,,,,,,,,0.5,0.8,1,3,False,0.2,0.8,3
DOE4-79,,,,,,,,,,0.5,0.8,3,3,False,0.8,0.8,2
DOE4-80,,,,,,,,,,0.5,0.8,3,1,True,0.5,0.8,3
DOE4-81,,,,,,,,,,-0.5,0.2,3,1,False,0.2,0.2,1
DOE4-82,,,,,,,,,,0,0.8,1,1,True,0.8,0.8,2
DOE4-83,,,,,,,,,,0.5,0.2,3,1,False,0.8,0.2,1
DOE4-84,,,,,,,,,,-0.5,0.2,3,2,True,0.8,0.2,2
DOE4-85,,,,,,,,,,0.5,0.8,3,3,True,0.8,0.5,3
DOE4-86,,,,,,,,,,0.5,0.2,2,3,False,0.5,0.2,2
DOE4-87,,,,,,,,,,0,0.2,3,1,True,0.5,0.5,3
DOE4-88,,,,,,,,,,0,0.5,1,3,False,0.2,0.8,1
DOE4-89,,,,,,,,,,0.5,0.8,1,3,False,0.8,0.2,3
DOE4-90,,,,,,,,,,-0.5,0.2,1,3,False,0.2,0.2,3
DOE4-91,,,,,,,,,,0.5,0.2,3,1,True,0.2,0.2,3
DOE4-92,,,,,,,,,,-0.5,0.8,3,3,False,0.2,0.5,3
DOE4-93,,,,,,,,,,-0.5,0.2,3,3,False,0.2,0.8,1
DOE4-94,,,,,,,,,,0.5,0.5,2,2,True,0.8,0.5,2
DOE4-95,,,,,,,,,,-0.5,0.8,1,3,False,0.2,0.2,1
DOE4-96,,,,,,,,,,0,0.2,1,1,False,0.2,0.5,2
DOE4-97,,,,,,,,,,0.5,0.8,3,1,True,0.8,0.2,1
DOE4-98,,,,,,,,,,0,0.5,2,2,True,0.5,0.5,2
DOE4-99,,,,,,,,,,0,0.5,2,2,False,0.5,0.5,2
DOE4-100,,,,,,,,,,0.5,0.8,3,1,False,0.2,0.2,3
